bioguide_id,full_name,aipac_direct_amount_2025,aipac_earmark_amount_2025,aipac_ie_support_2025,aipac_ie_against_opp_2025,aipac_ie_total_2025,aipac_total_2025,dmfi_direct_2025,dmfi_total_2025,aipac_supported_2025,dmfi_supported_2025
A000055,"Aderholt, Robert B.",0.0,822.4200000000001,0.0,0.0,0.0,822.4200000000001,0.0,0.0,1,0
A000148,"Auchincloss, Jake",5000.0,229333.44,0.0,0.0,0.0,234333.44,0.0,0.0,1,0
A000369,"Amodei, Mark E.",0.0,322.44,0.0,0.0,0.0,322.44,0.0,0.0,1,0
A000370,"Adams, Alma S.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
A000371,"Aguilar, Pete",5000.0,305097.44,0.0,0.0,0.0,310097.44,0.0,0.0,1,0
A000372,"Allen, Rick W.",5000.0,11372.44,0.0,0.0,0.0,16372.44,0.0,0.0,1,0
A000375,"Arrington, Jodey C.",0.0,2372.42,0.0,0.0,0.0,2372.42,0.0,0.0,1,0
A000379,"Alford, Mark",5000.0,19822.42,0.0,0.0,0.0,24822.42,0.0,0.0,1,0
A000380,"Amo, Gabe",1000.0,1348.92,0.0,0.0,0.0,2348.92,0.0,0.0,1,0
A000381,"Ansari, Yassamin",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
A000382,"Alsobrooks, Angela D.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
B000490,"Bishop, Sanford D.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
B000668,"Bentz, Cliff",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
B000740,"Bice, Stephanie I.",0.0,20272.42,0.0,0.0,0.0,20272.42,0.0,0.0,1,0
B000825,"Boebert, Lauren",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
B001230,"Baldwin, Tammy",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
B001236,"Boozman, John",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
B001243,"Blackburn, Marsha",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
B001257,"Bilirakis, Gus M.",0.0,2272.44,0.0,0.0,0.0,2272.44,0.0,0.0,1,0
B001260,"Buchanan, Vern",0.0,522.42,0.0,0.0,0.0,522.42,0.0,0.0,1,0
B001261,"Barrasso, John",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
B001267,"Bennet, Michael F.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
B001277,"Blumenthal, Richard",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
B001278,"Bonamici, Suzanne",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
B001281,"Beatty, Joyce",0.0,406.42,0.0,0.0,0.0,406.42,0.0,0.0,1,0
B001282,"Barr, Andy",0.0,29109.43,0.0,0.0,0.0,29109.43,0.0,0.0,1,0
B001285,"Brownley, Julia",0.0,1021.44,0.0,0.0,0.0,1021.44,0.0,0.0,1,0
B001287,"Bera, Ami",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
B001288,"Booker, Cory A.",5000.0,581359.76,0.0,0.0,0.0,586359.76,0.0,0.0,1,0
B001291,"Babin, Brian",5000.0,11122.42,0.0,0.0,0.0,16122.42,0.0,0.0,1,0
B001292,"Beyer, Donald S.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
B001295,"Bost, Mike",5000.0,12122.44,0.0,0.0,0.0,17122.440000000002,0.0,0.0,1,0
B001296,"Boyle, Brendan F.",5000.0,94311.42,0.0,0.0,0.0,99311.42,0.0,0.0,1,0
B001298,"Bacon, Don",0.0,119.44,0.0,0.0,0.0,119.44,0.0,0.0,1,0
B001299,"Banks, Jim",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
B001300,"Barragán, Nanette Diaz",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
B001301,"Bergman, Jack",0.0,572.44,0.0,0.0,0.0,572.44,0.0,0.0,1,0
