bioguide_id,full_name,first_name,last_name,chamber,state,district,party,govtrack_id,opensecrets_id,fec_ids,twitter,official_website,photo_url,aipac_supported,dmfi_supported
T000278,"Tuberville, Tommy",,,SENATE,Alabama,,Republican,,,,,,https://www.congress.gov/img/member/t000278_200.jpg,0,0
B001319,"Britt, Katie Boyd",,,SENATE,Alabama,,Republican,,,,,,https://www.congress.gov/img/member/b001319_200.jpg,0,0
F000481,"Figures, Shomari",,,HOUSE,Alabama,,Democratic,,,,,,https://www.congress.gov/img/member/68013eaa4e51529406f18e42_200.jpg,0,0
M001212,"Moore, Barry",,,HOUSE,Alabama,,Republican,,,,,,https://www.congress.gov/img/member/m001212_200.jpg,0,0
S001220,"Strong, Dale W.",,,HOUSE,Alabama,,Republican,,,,,,https://www.congress.gov/img/member/s001220_200.jpg,0,0
P000609,"Palmer, Gary J.",,,HOUSE,Alabama,,Republican,,,,,,https://www.congress.gov/img/member/p000609_200.jpg,0,0
S001185,"Sewell, Terri A.",,,HOUSE,Alabama,,Democratic,,,,,,https://www.congress.gov/img/member/s001185_200.jpg,0,0
A000055,"Aderholt, Robert B.",,,HOUSE,Alabama,,Republican,,,,,,https://www.congress.gov/img/member/a000055_200.jpg,0,0
R000575,"Rogers, Mike D.",,,HOUSE,Alabama,,Republican,,,,,,https://www.congress.gov/img/member/116_rp_al_3_rogers_mike_200.jpg,0,0
S001198,"Sullivan, Dan",,,SENATE,Alaska,,Republican,,,,,,https://www.congress.gov/img/member/s001198_200.jpg,0,0
M001153,"Murkowski, Lisa",,,SENATE,Alaska,,Republican,,,,,,https://www.congress.gov/img/member/m001153_200.jpg,0,0
B001323,"Begich, Nicholas J.",,,HOUSE,Alaska,,Republican,,,,,,https://www.congress.gov/img/member/6774217e0b34857ecc909040_200.jpg,0,0
R000600,"Radewagen, Aumua Amata Coleman",,,HOUSE,American Samoa,,Republican,,,,,,https://www.congress.gov/img/member/r000600_200.jpg,0,0
G000606,"Grijalva, Adelita S.",,,HOUSE,Arizona,,Democratic,,,,,,https://www.congress.gov/img/member/6915fa2585b49de40f52cacb_200.jpg,0,0
K000377,"Kelly, Mark",,,SENATE,Arizona,,Democratic,,,,,,https://www.congress.gov/img/member/k000377_200.jpg,0,0
G000574,"Gallego, Ruben",,,SENATE,Arizona,,Democratic,,,,,,https://www.congress.gov/img/member/c6870f487cf4bc9a568d8afbe61d754b_200.jpg,0,0
C001132,"Crane, Elijah",,,HOUSE,Arizona,,Republican,,,,,,https://www.congress.gov/img/member/c001132_200.jpg,0,0
C001133,"Ciscomani, Juan",,,HOUSE,Arizona,,Republican,,,,,,https://www.congress.gov/img/member/c001133_200.jpg,0,0
S001211,"Stanton, Greg",,,HOUSE,Arizona,,Democratic,,,,,,https://www.congress.gov/img/member/s001211_200.jpg,0,0
S001183,"Schweikert, David",,,HOUSE,Arizona,,Republican,,,,,,https://www.congress.gov/img/member/s001183_200.jpg,0,0
G000565,"Gosar, Paul A.",,,HOUSE,Arizona,,Republican,,,,,,https://www.congress.gov/img/member/g000565_200.jpg,0,0
B001302,"Biggs, Andy",,,HOUSE,Arizona,,Republican,,,,,,https://www.congress.gov/img/member/b001302_200.jpg,0,0
H001098,"Hamadeh, Abraham J.",,,HOUSE,Arizona,,Republican,,,,,,https://www.congress.gov/img/member/67742a6f0b34857ecc9090c5_200.jpg,0,0
A000381,"Ansari, Yassamin",,,HOUSE,Arizona,,Democratic,,,,,,https://www.congress.gov/img/member/67741fc30b34857ecc90902e_200.jpg,0,0
C001087,"Crawford, Eric A. ""Rick""",,,HOUSE,Arkansas,,Republican,,,,,,https://www.congress.gov/img/member/6916065185b49de40f52cad4_200.jpg,0,0
C001095,"Cotton, Tom",,,SENATE,Arkansas,,Republican,,,,,,https://www.congress.gov/img/member/c001095_200.jpg,0,0
B001236,"Boozman, John",,,SENATE,Arkansas,,Republican,,,,,,https://www.congress.gov/img/member/b001236_200.jpg,0,0
W000821,"Westerman, Bruce",,,HOUSE,Arkansas,,Republican,,,,,,https://www.congress.gov/img/member/w000821_200.jpg,0,0
H001072,"Hill, J. French",,,HOUSE,Arkansas,,Republican,,,,,,https://www.congress.gov/img/member/h001072_200.jpg,0,0
W000809,"Womack, Steve",,,HOUSE,Arkansas,,Republican,,,,,,https://www.congress.gov/img/member/117_rp_ar_3_womack_steve_200.jpg,0,0
S001150,"Schiff, Adam B.",,,SENATE,California,,Democratic,,,,,,https://www.congress.gov/img/member/677d870dfdb6cf36bbb649b3_200.jpg,0,0
P000145,"Padilla, Alex",,,SENATE,California,,Democratic,,,,,,https://www.congress.gov/img/member/p000145_200.jpg,0,0
W000830,"Whitesides, George",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/68dc43db199559bad714973d_200.jpg,0,0
F000483,"Friedman, Laura",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/677427070b34857ecc9090a1_200.jpg,0,0
F000480,"Fong, Vince",,,HOUSE,California,,Republican,,,,,,https://www.congress.gov/img/member/669ff04f5d19788d1f2034aa_200.jpg,0,0
C001123,"Cisneros, Gilbert Ray",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/6807d8d63e52ea7df920ef05_200.jpg,0,0
M001225,"Mullin, Kevin",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/m001225_200.jpg,0,0
K000401,"Kiley, Kevin",,,HOUSE,California,,Republican,,,,,,https://www.congress.gov/img/member/k000401_200.jpg,0,0
K000400,"Kamlager-Dove, Sydney",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/k000400_200.jpg,0,0
G000598,"Garcia, Robert",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/g000598_200.jpg,0,0
O000019,"Obernolte, Jay",,,HOUSE,California,,Republican,,,,,,https://www.congress.gov/img/member/o000019_200.jpg,0,0
K000397,"Kim, Young",,,HOUSE,California,,Republican,,,,,,https://www.congress.gov/img/member/k000397_200.jpg,0,0
J000305,"Jacobs, Sara",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/j000305_200.jpg,0,0
H001090,"Harder, Josh",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/h001090_200.jpg,0,0
P000613,"Panetta, Jimmy",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/116_rp_ca_20_panetta_jimmy_200.jpg,0,0
L000582,"Lieu, Ted",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/l000582_200.jpg,0,0
A000371,"Aguilar, Pete",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/a000371_200.jpg,0,0
D000623,"DeSaulnier, Mark",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/115_rp_ca_11_desaulnier_mark_200.jpg,0,0
P000608,"Peters, Scott H.",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/p000608_200.jpg,0,0
V000130,"Vargas, Juan",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/v000130_200.jpg,0,0
T000472,"Takano, Mark",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/t000472_200.jpg,0,0
R000599,"Ruiz, Raul",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/66e1aec832c796cea99fe06f_200.jpg,0,0
V000129,"Valadao, David G.",,,HOUSE,California,,Republican,,,,,,https://www.congress.gov/img/member/v000129_200.jpg,0,0
S001193,"Swalwell, Eric",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/s001193_200.jpg,0,0
B001287,"Bera, Ami",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/b001287_200.jpg,0,0
G000559,"Garamendi, John",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/g000559_200.jpg,0,0
C001080,"Chu, Judy",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/c001080_200.jpg,0,0
M001177,"McClintock, Tom",,,HOUSE,California,,Republican,,,,,,https://www.congress.gov/img/member/m001177_200.jpg,0,0
M001163,"Matsui, Doris O.",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/m001163_200.jpg,0,0
P000197,"Pelosi, Nancy",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/p000197_200.jpg,0,0
T000460,"Thompson, Mike",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/116_rp_ca_5_thompson_mike_200.jpg,0,0
S000344,"Sherman, Brad",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/s000344_200.jpg,0,0
C001059,"Costa, Jim",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/116_rp_ca_16_costa_jim_200.jpg,0,0
I000056,"Issa, Darrell",,,HOUSE,California,,Republican,,,,,,https://www.congress.gov/img/member/i000056_200.jpg,0,0
C000059,"Calvert, Ken",,,HOUSE,California,,Republican,,,,,,https://www.congress.gov/img/member/c000059_200.jpg,0,0
L000397,"Lofgren, Zoe",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/671024d7ec807bca66057fcb_200.jpg,0,0
L000593,"Levin, Mike",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/l000593_200.jpg,0,0
G000585,"Gomez, Jimmy",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/115_rp_ca_34_gomez_jimmy_200.jpg,0,0
C001110,"Correa, J. Luis",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/115_rp_ca_46_correa_j_200.jpg,0,0
B001300,"Barragán, Nanette Diaz",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/b001300_200.jpg,0,0
C001112,"Carbajal, Salud O.",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/115_rp_ca_24_carbajal_salud_200.jpg,0,0
M001241,"Min, Dave",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/67744ed90b34857ecc909155_200.jpg,0,0
K000389,"Khanna, Ro",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/k000389_200.jpg,0,0
T000474,"Torres, Norma J.",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/t000474_200.jpg,0,0
T000491,"Tran, Derek",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/6774606d0b34857ecc9091a9_200.jpg,0,0
B001285,"Brownley, Julia",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/68000188f22eaf56065817e8_200.jpg,0,0
H001068,"Huffman, Jared",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/h001068_200.jpg,0,0
L000578,"LaMalfa, Doug",,,HOUSE,California,,Republican,,,,,,https://www.congress.gov/img/member/l000578_200.jpg,0,0
W000187,"Waters, Maxine",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/w000187_200.jpg,0,0
S001156,"Sánchez, Linda T.",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/116_rp_ca_38_snchez_linda_200.jpg,0,0
S001231,"Simon, Lateefah",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/67745f940b34857ecc909197_200.jpg,0,0
R000620,"Rivas, Luz M.",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/67745d860b34857ecc90916d_200.jpg,0,0
L000607,"Liccardo, Sam T.",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/6774305d0b34857ecc90910d_200.jpg,0,0
