bioguide_id,full_name,aipac_featured,dmfi_website,aipac_direct_amount,aipac_earmark_amount,aipac_ie_support,aipac_ie_against_opp,aipac_ie_total,aipac_total,dmfi_direct,dmfi_earmark,dmfi_ie_support,dmfi_ie_against_opp,dmfi_ie_total,dmfi_total,aipac_supported,dmfi_supported
A000055,"Aderholt, Robert B.",1,0,5000.0,29804.0,0.0,0.0,0.0,34804.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
A000148,"Auchincloss, Jake",1,1,10000.0,434480.0,0.0,0.0,0.0,444480.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
A000369,"Amodei, Mark E.",1,0,10000.0,3750.0,0.0,0.0,0.0,13750.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
A000370,"Adams, Alma S.",0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
A000371,"Aguilar, Pete",1,1,10000.0,610898.0,0.0,0.0,0.0,620898.0,2000.0,0.0,0.0,0.0,0.0,2000.0,1,1
A000372,"Allen, Rick W.",1,0,10000.0,15550.0,0.0,0.0,0.0,25550.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
A000375,"Arrington, Jodey C.",1,0,10000.0,12358.0,0.0,0.0,0.0,22358.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
A000379,"Alford, Mark",1,0,5000.0,6000.0,0.0,0.0,0.0,11000.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
A000380,"Amo, Gabe",1,1,15000.0,67963.0,0.0,0.0,0.0,82963.0,1000.0,0.0,2800.0,0.0,2800.0,3800.0,1,1
A000381,"Ansari, Yassamin",0,1,0.0,11450.0,0.0,0.0,0.0,11450.0,5000.0,0.0,464943.0,166539.0,631482.0,636482.0,1,1
A000382,"Alsobrooks, Angela D.",0,1,0.0,3225.0,0.0,0.0,0.0,3225.0,2000.0,0.0,4250.0,0.0,4250.0,6250.0,1,1
B000490,"Bishop, Sanford D.",0,1,10000.0,4250.0,0.0,0.0,0.0,14250.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
B000668,"Bentz, Cliff",0,0,5000.0,750.0,0.0,0.0,0.0,5750.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B000740,"Bice, Stephanie I.",1,0,10000.0,10074.0,0.0,0.0,0.0,20074.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B000825,"Boebert, Lauren",0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
B001230,"Baldwin, Tammy",0,0,0.0,1175.0,0.0,0.0,0.0,1175.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B001236,"Boozman, John",0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
B001243,"Blackburn, Marsha",0,0,10000.0,293547.0,0.0,0.0,0.0,303547.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B001257,"Bilirakis, Gus M.",1,0,10000.0,9250.0,0.0,0.0,0.0,19250.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B001260,"Buchanan, Vern",1,0,10000.0,14000.0,0.0,0.0,0.0,24000.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B001261,"Barrasso, John",0,0,6000.0,0.0,0.0,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B001267,"Bennet, Michael F.",0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
B001277,"Blumenthal, Richard",0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
B001278,"Bonamici, Suzanne",0,0,1000.0,1000.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B001281,"Beatty, Joyce",1,1,5000.0,40050.0,0.0,0.0,0.0,45050.0,2000.0,0.0,1320.0,0.0,1320.0,3320.0,1,1
B001282,"Barr, Andy",1,0,10000.0,130097.0,0.0,0.0,0.0,140097.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B001285,"Brownley, Julia",1,0,10000.0,23622.0,0.0,0.0,0.0,33622.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B001287,"Bera, Ami",0,1,0.0,34069.0,0.0,0.0,0.0,34069.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
B001288,"Booker, Cory A.",1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
B001291,"Babin, Brian",1,0,6000.0,3500.0,0.0,0.0,0.0,9500.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B001292,"Beyer, Donald S.",0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
B001295,"Bost, Mike",1,0,10000.0,46270.0,0.0,0.0,0.0,56270.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B001296,"Boyle, Brendan F.",1,1,10000.0,190678.0,0.0,0.0,0.0,200678.0,0.0,0.0,2500.0,0.0,2500.0,2500.0,1,1
B001298,"Bacon, Don",1,0,10000.0,687837.0,0.0,0.0,0.0,697837.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B001299,"Banks, Jim",0,0,0.0,205242.0,0.0,0.0,0.0,205242.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B001300,"Barragán, Nanette Diaz",0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
B001301,"Bergman, Jack",1,0,10000.0,17250.0,0.0,0.0,0.0,27250.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B001302,"Biggs, Andy",0,0,0.0,800.0,0.0,0.0,0.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B001303,"Blunt Rochester, Lisa",0,0,0.0,1000.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B001305,"Budd, Ted",0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
B001306,"Balderson, Troy",1,0,5000.0,21550.0,0.0,0.0,0.0,26550.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B001307,"Baird, James R.",1,0,5000.0,500.0,0.0,0.0,0.0,5500.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B001309,"Burchett, Tim",0,0,5000.0,5834.0,0.0,0.0,0.0,10834.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B001313,"Brown, Shontel M.",1,0,10000.0,103620.0,-2632.0,0.0,-2632.0,110988.0,1000.0,0.0,2865.0,0.0,2865.0,3865.0,1,1
B001314,"Bean, Aaron",1,0,10000.0,10374.0,0.0,0.0,0.0,20374.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B001315,"Budzinski, Nikki",1,1,5000.0,35704.0,0.0,0.0,0.0,40704.0,5000.0,0.0,2800.0,0.0,2800.0,7800.0,1,1
B001316,"Burlison, Eric",1,0,7000.0,2250.0,0.0,0.0,0.0,9250.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B001317,"Brecheen, Josh",1,0,10000.0,11000.0,0.0,0.0,0.0,21000.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
B001318,"Balint, Becca",0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
